	# Make room on the stack for new const true.
	ADJUST 1
	# Push const val = 1 on stack, pop it into place.
	CONSTI 1
	POP 0[0]
	# Make room on the stack for new const false.
	ADJUST 1
	# Push const val = 0 on stack, pop it into place.
	CONSTI 0
	POP 1[0]
	# Make room on the stack for new const maxint.
	ADJUST 1
	# Push const val = 2147483647 on stack, pop it into place.
	CONSTI 2147483647
	POP 2[0]

	# #######################################################

	# Start of user program

	# #######################################################

	# End of pre-def, call MAIN
	CALL 1, MAIN_0


###  !!!!!!!!!!!now in lex level 1		

MAIN_0
	#make room for local variable
	ADJUST 1

	GOTO MAIN_1


		
MAIN_1
	#1  b := 5 = 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	EQI
	POPI
	#!D

	#2  b := 5 <> 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	EQI
	NOT
	POPI
	#!D

	#3  b := 5 < 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	LTI
	POPI
	#!D

	#4  b := 5 > 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	GTI
	POPI
	#!D

	#5  b := 5 <= 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	GTI
	NOT
	POPI
	#!D

	#6  b := 5 >= 10;
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	LTI
	NOT
	POPI
	#!D	


	#REALS
	#7  b := 5.693 = 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	EQR
	POPI
	#!D

	#8  b := 5.693 <> 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	EQR
	NOT
	POPI
	#!D

	#9  b := 5.693 < 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	LTR
	POPI
	#!D

	#10  b := 5.693 > 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	GTR
	POPI
	#!D

	#11  b := 5.693 <= 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	GTR
	NOT
	POPI
	#!D

	#12  b := 5.693 >= 10.999;
	PUSHA 0[1]
	CONSTR 5.693000
	CONSTR 10.999000
	LTR
	NOT
	POPI
	#!D	
	

	#!D	

	STOP

