	# Make room on the stack for new const true.
	ADJUST 1
	# Push const val = 1 on stack, pop it into place.
	CONSTI 1
	POP 0[0]
	# Make room on the stack for new const false.
	ADJUST 1
	# Push const val = 0 on stack, pop it into place.
	CONSTI 0
	POP 1[0]
	# Make room on the stack for new const maxint.
	ADJUST 1
	# Push const val = 2147483647 on stack, pop it into place.
	CONSTI 2147483647
	POP 2[0]

	# #######################################################

	# Start of user program

	# #######################################################

	# End of pre-def, call MAIN
	CALL 1, MAIN_0


###  !!!!!!!!!!!now in lex level 1		

MAIN_0
	#make room for local variable
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1
	ADJUST 1

	GOTO MAIN_1
		
MAIN_1
	#1 i1:= 20
	PUSHA 1[1]
	CONSTI 20
	POPI

	#2 i2:= 50
	PUSHA 2[1]
	CONSTI 50
	POPI	

	#3 r1:= 1.963
	PUSHA 3[1]
	CONSTR 1.963000
	POPI	

	#4 r2:= 200.111
	PUSHA 4[1]
	CONSTR 200.111000
	POPI	

	#5 b := i1 = i2
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	EQI
	POPI

	#6 b := i1 <> i2
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	EQI
	NOT
	POPI

	#7 
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	LTI
	POPI

	#8 
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	GTI
	POPI

	#8 
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	GTI
	NOT
	POPI

	#8 
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 2[1]
	LTI
	NOT
	POPI


	#REALS
	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	EQR
	POPI

	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	EQR
	NOT
	POPI

	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	LTR
	POPI

	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	GTR
	POPI

	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	GTR
	NOT
	POPI

	
	PUSHA 0[1]
	PUSH 3[1]
	PUSH 4[1]
	LTR
	NOT
	POPI


	#BOTH
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 4[1]
	ADJUST -1
	ITOR
	ADJUST 1
	EQR
	POPI

	PUSHA 0[1]
	PUSH 4[1]
	PUSH 1[1]
	ITOR
	EQR
	POPI

	#!D	


	STOP

