	# Make room on the stack for new const true.
	ADJUST 1
	# Push const val = 1 on stack, pop it into place.
	CONSTI 1
	POP 0[0]
	# Make room on the stack for new const false.
	ADJUST 1
	# Push const val = 0 on stack, pop it into place.
	CONSTI 0
	POP 1[0]
	# Make room on the stack for new const maxint.
	ADJUST 1
	# Push const val = 2147483647 on stack, pop it into place.
	CONSTI 2147483647
	POP 2[0]

	# #######################################################

	# Start of user program

	# #######################################################

	# End of pre-def, call MAIN
	CALL 1, MAIN_0


###  !!!!!!!!!!!now in lex level 1		

MAIN_0
	#make room for local variable
	ADJUST 1

	GOTO MAIN_1


		
MAIN_1
	# Pushing address of i in preparation for assignment.
	PUSHA 0[1]
	
	#1
	CONSTI 1
	CONSTI 10
	ADDI

	#put result back into i
	POPI

	#2
	PUSHA 0[1]
	CONSTI 2
	CONSTI 10
	ADDI

	#put result back into i
	POPI

	#3
	PUSHA 0[1]
	CONSTI 3
	CONSTI 10
	ADDI

	#put result back into i
	POPI

	#4
	PUSHA 0[1]
	CONSTI 4
	CONSTI 10
	ADDI

	#put result back into i
	POPI


	#5
	PUSHA 0[1]
	CONSTI 5
	CONSTI 10
	ADDI

	#put result back into i
	POPI

	#6
	PUSHA 0[1]
	CONSTI 1
	CONSTI 13
	ADDI

	#put result back into i
	POPI

	#7
	PUSHA 0[1]
	CONSTI 45
	CONSTI 15
	ADDI

	#put result back into i
	POPI


	#8
	PUSHA 0[1]
	CONSTI 57
	CONSTI 77
	ADDI

	#put result back into i
	POPI

	#9
	PUSHA 0[1]
	CONSTI 5
	CONSTI 234
	ADDI

	#put result back into i
	POPI


	#10
	PUSHA 0[1]
	CONSTI 3454
	CONSTI 324545
	ADDI

	#put result back into i
	POPI

	#11
	PUSHA 0[1]
	CONSTI 34564
	CONSTI 23434
	ADDI

	#put result back into i
	POPI	

	#!D	

	STOP

