	# Make room on the stack for new const true.
	ADJUST 1
	# Push const val = 1 on stack, pop it into place.
	CONSTI 1
	POP 0[0]
	# Make room on the stack for new const false.
	ADJUST 1
	# Push const val = 0 on stack, pop it into place.
	CONSTI 0
	POP 1[0]
	# Make room on the stack for new const maxint.
	ADJUST 1
	# Push const val = 2147483647 on stack, pop it into place.
	CONSTI 2147483647
	POP 2[0]

	# #######################################################

	# Start of user program

	# #######################################################

	# End of pre-def, call MAIN
	CALL 1, MAIN_0


###  !!!!!!!!!!!now in lex level 1		

MAIN_0
	#make room for local variable
	ADJUST 1
	ADJUST 1
	ADJUST 1

	GOTO MAIN_1


		
MAIN_1
	#1
	PUSHA 0[1]
	PUSH 0[0]
	PUSH 0[0]
	AND
	POPI	

	#2
	PUSHA 0[1]
	PUSH 0[0]
	PUSH 1[0]
	AND
	POPI

	#3
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 0[0]
	AND
	POPI

	#4
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 1[0]
	AND
	POPI	

	#5
	PUSHA 0[1]
	PUSH 0[0]
	PUSH 0[0]
	OR
	POPI

	#6
	PUSHA 0[1]
	PUSH 0[0]
	PUSH 1[0]
	OR
	POPI

	#7
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 0[0]
	OR
	POPI

	#8
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 1[0]
	OR
	POPI	

	#9
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 1[0]
	OR
	PUSH 0[0]
	OR
	POPI	


	#10
	PUSHA 0[1]
	PUSH 1[0]
	PUSH 1[0]
	AND
	PUSH 0[0]
	OR
	POPI

	#10
	PUSHA 0[1]
	PUSH 0[0]
	PUSH 0[0]
	AND
	PUSH 0[0]
	OR
	POPI	

	#11
	PUSHA 1[1]
	PUSH 0[0]
	POPI
	
	#12
	PUSHA 2[1]
	PUSH 1[0]
	POPI	

	#13
	PUSHA 0[1]
	PUSH 1[1]
	POPI

	#14
	PUSHA 0[1]
	PUSH 2[1]
	POPI

	#15
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 1[1]
	AND
	PUSH 1[1]
	AND
	PUSH 1[1]
	AND
	POPI

	#16
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 1[1]
	AND
	PUSH 1[1]
	AND
	PUSH 1[1]
	AND
	PUSH 2[1]
	OR
	POPI

	#17
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 0[1]
	AND
	POPI

	#18
	PUSHA 0[1]
	PUSH 0[1]
	POPI

	#19
	PUSHA 0[1]
	PUSH 0[1]
	NOT
	POPI

	#19
	PUSHA 0[1]
	PUSH 1[1]
	PUSH 1[1]
	AND
	PUSH 1[1]
	AND
	NOT
	POPI

	#20
	PUSHA 0[1]
	PUSH 0[1]
	NOT
	NOT
	NOT
	NOT
	POPI

	STOP

