1	|:	{34,35,48,50,51,52,58,59,60,61}
2	|:	
3	|:	{
4	|:		test type scope
5	|:	}
6	|:	program scopeTest1(input, output);
7	|:	var
8	|:		a : integer;
9	|:		b : integer;
10	|:	function scope1() : integer;
11	|:		type
12	|:			int = integer;
13	|:			string = array[1..10] of char;
14	|:		var
15	|:			c : int;
16	|:			d : string;
17	|:			e : int;
18	|:		function scope2() : integer;
19	|:			type
20	|:				str = string;
21	|:				int3 = int;
22	|:			var
23	|:				e : str;
24	|:				f : integer;
25	|:				g : int;
26	|:				h : int3;
27	|:			begin
28	|:				a := 3;
29	|:				b := 3;
30	|:				c := 3;
31	|:				a := b;
32	|:				a := c;
33	|:				c := a;
34	|:				d := 3;		// error d is a string
Error	|:	Error: The type ARRAY cannot be assigned a value of type INTEGER (line 34, col 10)
35	|:				e := 3;		// error e is a str
Error	|:	Error: The type ARRAY cannot be assigned a value of type INTEGER (line 35, col 10)
36	|:				d := e;
37	|:				e := d;
38	|:	
39	|:				f := a;
40	|:				a := f;
41	|:				a := h;
42	|:				g := h;
43	|:			end;
44	|:		begin
45	|:			a := 2;
46	|:			b := 2;
47	|:			c := 2;
48	|:			d := 2;		// error, d is a string
Error	|:	Error: The type ARRAY cannot be assigned a value of type INTEGER (line 48, col 9)
49	|:			e := 2;		// should work, e is an int at this level
50	|:			f := 2;		// error, out of scope
Error	|:	Error: The identifier f is undefined. (line 50, col 5)
51	|:			g := 2;		// error, out of scope
Error	|:	Error: The identifier g is undefined. (line 51, col 5)
52	|:			h := 2;		// error, out of scope
Error	|:	Error: The identifier h is undefined. (line 52, col 5)
53	|:			d := 'string?';
Error	|:	Error: The type ARRAY cannot be assigned a value of type STRING (line 53, col 17)
54	|:		end;
55	|:	begin
56	|:		a := 1;
57	|:		b := 1;
58	|:		c := 1;		// error, out of scope
Error	|:	Error: The identifier c is undefined. (line 58, col 4)
59	|:		d := 1;		// error, out of scope
Error	|:	Error: The identifier d is undefined. (line 59, col 4)
60	|:		e := 1;		// error, out of scope
Error	|:	Error: The identifier e is undefined. (line 60, col 4)
61	|:		f := 1;		// error, out of scope
Error	|:	Error: The identifier f is undefined. (line 61, col 4)
62	|:	end.
63	|:	
